options_ = 
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 3     
      max. error=2.1937172969e-03       
      sqr. error=7.3505928387e-06       
      abs. error=4.9967407179e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 88/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228731294e-04       
      sqr. error=9.2599687321e-07       
      abs. error=9.6233229003e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.6676027370e-03       
      sqr. error=1.0907313375e-05       
      abs. error=6.1005247929e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 89/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727639e-04       
      sqr. error=9.2599680358e-07       
      abs. error=9.6235519586e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.6233970119e-03       
      sqr. error=1.0588242576e-05       
      abs. error=6.0253389632e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 90/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727638e-04       
      sqr. error=9.2599680353e-07       
      abs. error=9.6235421920e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.5800101487e-03       
      sqr. error=1.0280063935e-05       
      abs. error=5.9515073131e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 91/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727638e-04       
      sqr. error=9.2599680349e-07       
      abs. error=9.6235337494e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.5374154114e-03       
      sqr. error=9.9823107765e-06       
      abs. error=5.8789616682e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 92/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727637e-04       
      sqr. error=9.2599680344e-07       
      abs. error=9.6235242971e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.4955974438e-03       
      sqr. error=9.6946177529e-06       
      abs. error=5.8076780979e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 93/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727637e-04       
      sqr. error=9.2599680340e-07       
      abs. error=9.6235147238e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.4545411922e-03       
      sqr. error=9.4166326448e-06       
      abs. error=5.7376329352e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 94/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727637e-04       
      sqr. error=9.2599680335e-07       
      abs. error=9.6235054734e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.4142319020e-03       
      sqr. error=9.1480159027e-06       
      abs. error=5.6688029250e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 95/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727636e-04       
      sqr. error=9.2599680331e-07       
      abs. error=9.6234963027e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.3746551043e-03       
      sqr. error=8.8884401448e-06       
      abs. error=5.6011652224e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 96/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727636e-04       
      sqr. error=9.2599680327e-07       
      abs. error=9.6234874107e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.3357966240e-03       
      sqr. error=8.6375897786e-06       
      abs. error=5.5346975056e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 97/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727635e-04       
      sqr. error=9.2599680323e-07       
      abs. error=9.6234792169e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.2976425579e-03       
      sqr. error=8.3951604893e-06       
      abs. error=5.4693937069e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 98/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727634e-04       
      sqr. error=9.2599680318e-07       
      abs. error=9.6234706075e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.2601792856e-03       
      sqr. error=8.1608589155e-06       
      abs. error=5.4052199330e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 99/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727634e-04       
      sqr. error=9.2599680314e-07       
      abs. error=9.6234625703e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.2233934492e-03       
      sqr. error=7.9344021653e-06       
      abs. error=5.3421514758e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 100/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727633e-04       
      sqr. error=9.2599680310e-07       
      abs. error=9.6234533202e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.1872719612e-03       
      sqr. error=7.7155175053e-06       
      abs. error=5.2801675957e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 101/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727632e-04       
      sqr. error=9.2599680306e-07       
      abs. error=9.6234461097e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.1518019931e-03       
      sqr. error=7.5039419529e-06       
      abs. error=5.2192479915e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 102/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727632e-04       
      sqr. error=9.2599680302e-07       
      abs. error=9.6234378201e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.1169709669e-03       
      sqr. error=7.2994219174e-06       
      abs. error=5.1593728956e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 103/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727631e-04       
      sqr. error=9.2599680298e-07       
      abs. error=9.6234297776e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.0827665586e-03       
      sqr. error=7.1017128763e-06       
      abs. error=5.1005225014e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 104/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727630e-04       
      sqr. error=9.2599680294e-07       
      abs. error=9.6234220046e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.0491766886e-03       
      sqr. error=6.9105790465e-06       
      abs. error=5.0426778876e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 105/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727629e-04       
      sqr. error=9.2599680289e-07       
      abs. error=9.6234148154e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=2.0161895178e-03       
      sqr. error=6.7257930477e-06       
      abs. error=4.9858241255e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 106/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727628e-04       
      sqr. error=9.2599680285e-07       
      abs. error=9.6234077878e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.9837934368e-03       
      sqr. error=6.5471355850e-06       
      abs. error=4.9299395703e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 107/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727627e-04       
      sqr. error=9.2599680281e-07       
      abs. error=9.6233989683e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.9519770781e-03       
      sqr. error=6.3743952212e-06       
      abs. error=4.8750053055e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 108/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727626e-04       
      sqr. error=9.2599680277e-07       
      abs. error=9.6233923933e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.9207292895e-03       
      sqr. error=6.2073679943e-06       
      abs. error=4.8210038392e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 109/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727625e-04       
      sqr. error=9.2599680272e-07       
      abs. error=9.6233851579e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.8900391507e-03       
      sqr. error=6.0458572363e-06       
      abs. error=4.7679176106e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 110/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727624e-04       
      sqr. error=9.2599680268e-07       
      abs. error=9.6233793068e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.8598959526e-03       
      sqr. error=5.8896732428e-06       
      abs. error=4.7157295158e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 111/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727622e-04       
      sqr. error=9.2599680264e-07       
      abs. error=9.6233718421e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.8302892017e-03       
      sqr. error=5.7386330496e-06       
      abs. error=4.6644229285e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 112/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727621e-04       
      sqr. error=9.2599680259e-07       
      abs. error=9.6233654490e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.8012086121e-03       
      sqr. error=5.5925601767e-06       
      abs. error=4.6139815176e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 113/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727620e-04       
      sqr. error=9.2599680255e-07       
      abs. error=9.6233584874e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.7726441057e-03       
      sqr. error=5.4512844074e-06       
      abs. error=4.5643889795e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 114/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727618e-04       
      sqr. error=9.2599680250e-07       
      abs. error=9.6233531172e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.7445858028e-03       
      sqr. error=5.3146415431e-06       
      abs. error=4.5156298194e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 115/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727617e-04       
      sqr. error=9.2599680246e-07       
      abs. error=9.6233460416e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.7170240228e-03       
      sqr. error=5.1824731971e-06       
      abs. error=4.4676884155e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 116/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727615e-04       
      sqr. error=9.2599680241e-07       
      abs. error=9.6233397281e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.6899492788e-03       
      sqr. error=5.0546265817e-06       
      abs. error=4.4205501216e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 117/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727614e-04       
      sqr. error=9.2599680237e-07       
      abs. error=9.6233331852e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.6633522698e-03       
      sqr. error=4.9309542952e-06       
      abs. error=4.3741995576e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 118/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727612e-04       
      sqr. error=9.2599680232e-07       
      abs. error=9.6233271437e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.6372238833e-03       
      sqr. error=4.8113141404e-06       
      abs. error=4.3286222172e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 119/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727610e-04       
      sqr. error=9.2599680227e-07       
      abs. error=9.6233217111e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.6115551872e-03       
      sqr. error=4.6955689256e-06       
      abs. error=4.2838037085e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 120/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727609e-04       
      sqr. error=9.2599680223e-07       
      abs. error=9.6233157743e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5863374291e-03       
      sqr. error=4.5835862939e-06       
      abs. error=4.2397299684e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 121/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727607e-04       
      sqr. error=9.2599680218e-07       
      abs. error=9.6233088848e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5615620297e-03       
      sqr. error=4.4752385375e-06       
      abs. error=4.1963873838e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 122/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727605e-04       
      sqr. error=9.2599680213e-07       
      abs. error=9.6233034302e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5372205808e-03       
      sqr. error=4.3704024318e-06       
      abs. error=4.1537622430e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 123/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727603e-04       
      sqr. error=9.2599680208e-07       
      abs. error=9.6232988934e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5133048437e-03       
      sqr. error=4.2689590855e-06       
      abs. error=4.1118413432e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 124/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727601e-04       
      sqr. error=9.2599680203e-07       
      abs. error=9.6232922794e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.4898067415e-03       
      sqr. error=4.1707937623e-06       
      abs. error=4.0706119782e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 125/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727599e-04       
      sqr. error=9.2599680198e-07       
      abs. error=9.6232870651e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.4667183594e-03       
      sqr. error=4.0757957504e-06       
      abs. error=4.0300611934e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 126/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727597e-04       
      sqr. error=9.2599680193e-07       
      abs. error=9.6232820758e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.4440319412e-03       
      sqr. error=3.9838582094e-06       
      abs. error=3.9901766359e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 127/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727595e-04       
      sqr. error=9.2599680188e-07       
      abs. error=9.6232759837e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.4217398852e-03       
      sqr. error=3.8948780328e-06       
      abs. error=3.9509458591e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 128/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727593e-04       
      sqr. error=9.2599680183e-07       
      abs. error=9.6232726483e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3998347392e-03       
      sqr. error=3.8087557072e-06       
      abs. error=3.9123571538e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 129/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727591e-04       
      sqr. error=9.2599680178e-07       
      abs. error=9.6232672046e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3783092014e-03       
      sqr. error=3.7253951919e-06       
      abs. error=3.8743984998e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 130/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727589e-04       
      sqr. error=9.2599680173e-07       
      abs. error=9.6232623247e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3571561136e-03       
      sqr. error=3.6447037887e-06       
      abs. error=3.8370585350e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 131/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727587e-04       
      sqr. error=9.2599680167e-07       
      abs. error=9.6232575995e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3363684628e-03       
      sqr. error=3.5665920275e-06       
      abs. error=3.8003300750e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 132/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727584e-04       
      sqr. error=9.2599680162e-07       
      abs. error=9.6232525073e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3159393728e-03       
      sqr. error=3.4909735416e-06       
      abs. error=3.7641936579e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 133/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727582e-04       
      sqr. error=9.2599680157e-07       
      abs. error=9.6232480470e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2958621052e-03       
      sqr. error=3.4177649610e-06       
      abs. error=3.7286384169e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 134/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727580e-04       
      sqr. error=9.2599680152e-07       
      abs. error=9.6232429204e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2761300558e-03       
      sqr. error=3.3468858098e-06       
      abs. error=3.6936614731e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 135/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727577e-04       
      sqr. error=9.2599680146e-07       
      abs. error=9.6232398839e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2567367519e-03       
      sqr. error=3.2782583950e-06       
      abs. error=3.6592490151e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 136/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727575e-04       
      sqr. error=9.2599680141e-07       
      abs. error=9.6232339987e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2376758472e-03       
      sqr. error=3.2118077075e-06       
      abs. error=3.6253905906e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 137/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727573e-04       
      sqr. error=9.2599680136e-07       
      abs. error=9.6232291192e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2189411237e-03       
      sqr. error=3.1474613333e-06       
      abs. error=3.5920757217e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 138/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727570e-04       
      sqr. error=9.2599680130e-07       
      abs. error=9.6232253384e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2005264871e-03       
      sqr. error=3.0851493567e-06       
      abs. error=3.5592950186e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 139/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727568e-04       
      sqr. error=9.2599680125e-07       
      abs. error=9.6232212802e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1824259609e-03       
      sqr. error=3.0248042647e-06       
      abs. error=3.5270383975e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 140/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727566e-04       
      sqr. error=9.2599680120e-07       
      abs. error=9.6232173683e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1646336916e-03       
      sqr. error=2.9663608772e-06       
      abs. error=3.4952965408e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 141/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727563e-04       
      sqr. error=9.2599680114e-07       
      abs. error=9.6232129193e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1471439367e-03       
      sqr. error=2.9097562452e-06       
      abs. error=3.4640602906e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 142/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727561e-04       
      sqr. error=9.2599680109e-07       
      abs. error=9.6232099802e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1299510704e-03       
      sqr. error=2.8549295827e-06       
      abs. error=3.4333202934e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 143/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727558e-04       
      sqr. error=9.2599680104e-07       
      abs. error=9.6232049165e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1130495769e-03       
      sqr. error=2.8018221886e-06       
      abs. error=3.4030676017e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 144/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727556e-04       
      sqr. error=9.2599680098e-07       
      abs. error=9.6232005944e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0964340518e-03       
      sqr. error=2.7503773766e-06       
      abs. error=3.3732935093e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 145/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727553e-04       
      sqr. error=9.2599680093e-07       
      abs. error=9.6231969268e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0800991947e-03       
      sqr. error=2.7005403924e-06       
      abs. error=3.3439891891e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 146/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727551e-04       
      sqr. error=9.2599680088e-07       
      abs. error=9.6231937213e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0640398098e-03       
      sqr. error=2.6522583511e-06       
      abs. error=3.3151464414e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 147/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727549e-04       
      sqr. error=9.2599680082e-07       
      abs. error=9.6231901164e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0482508065e-03       
      sqr. error=2.6054801795e-06       
      abs. error=3.2868510590e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 148/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727546e-04       
      sqr. error=9.2599680077e-07       
      abs. error=9.6231859224e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0327271921e-03       
      sqr. error=2.5601565356e-06       
      abs. error=3.2590857691e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 149/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727544e-04       
      sqr. error=9.2599680072e-07       
      abs. error=9.6231823969e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0174640728e-03       
      sqr. error=2.5162397614e-06       
      abs. error=3.2317547258e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 150/330...
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 1     
      max. error=9.6228727541e-04       
      sqr. error=9.2599680067e-07       
      abs. error=9.6231790835e-04       
-----------------------------------
MODEL STEADY STATE: Sparse LU
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0024566528e-03       
      sqr. error=2.4736838208e-06       
      abs. error=3.2048502917e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 151/330...
