Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAE_nj              		 1.17874
EAE_nt              		 1.91879
EAE_ntc             		 1.49391
EAE_nti             		 0.199219
EAE_ntcg            		 0.188107
EAE_ntig            		 0.0375459
EAE_pex             		 0.934399
EAE_pht             		 0.934399
EAE_phttilde        		 0.9344
EAE_pi              		 0.970657
EAE_pcg             		 0.964406
EAE_pig             		 0.968287
EAE_pic             		 1.00496
EAE_pic4            		 1.02
EAE_piex4           		 1.02
EAE_piht            		 1.00496
EAE_piimc           		 1.00496
EAE_piimi           		 1.00496
EAE_piimcg          		 1.00496
EAE_piimig          		 1.00496
EAE_piimc4          		 1.02
EAE_pim             		 0.784759
EAE_pimc            		 0.779756
EAE_pimi            		 0.819399
EAE_pimcg           		 0.77976
EAE_pimig           		 0.819396
EAE_pint            		 1.00496
EAE_piw             		 1.00496
EAE_piw4            		 1.02
EAE_pnt             		 1.168
EAE_pnttilde        		 1.168
EAE_pttc            		 0.812373
EAE_ptti            		 0.908931
EAE_pttcg           		 0.916551
EAE_pttig           		 0.921282
EAE_py              		 1.02659
EAE_q               		 0.970657
EAE_qc              		 2.93552
EAE_qi              		 0.874135
EAE_qcg             		 1.03506
EAE_qig             		 0.206182
EAE_r               		 1.01242
EAE_reer            		 0.829644
EAE_rer             		 0.68009
EAE_rerdep          		 1
EAE_rk              		 0.0314654
EAE_rp              		 0
EAE_rr              		 1.00742
EAE_rrstar          		 1.00742
EAE_sh              		 1
EAE_si              		 1
EAE_sj              		 1
EAE_snt             		 1
EAE_t               		 0
EAE_tauc            		 0.183
EAE_taud            		 0
EAE_tauk            		 0
EAE_taun            		 0.122
EAE_tauwf           		 0.219
EAE_tauwh           		 0.118
EAE_tb              		 0.00922771
EAE_tby             		 0.00184884
EAE_ti              		 0
EAE_tj              		 0
EAE_tot             		 0.685567
EAE_tr              		 0.22424
EAE_tri             		 0.149493
EAE_trj             		 0.44848
EAE_try             		 0.0449281
EAE_ttc             		 1.46561
EAE_tti             		 0.677497
EAE_ttcg            		 0.84939
EAE_ttig            		 0.169101
EAE_ty              		 0
EAE_u               		 1
EAE_utili           		 28.4838
EAE_utilj           		 -169.066
EAE_vi              		 2.38
EAE_vj              		 2.38
EAE_w               		 1.22752
EAE_wcst            		 0
EAE_whty            		 0.366455
EAE_wi              		 1.42535
EAE_witilde         		 1.42535
EAE_wj              		 0.971914
EAE_wjtilde         		 0.971914
EAE_wnty            		 0.490019
EAE_wy              		 0.421939
EAE_y               		 4.8618
EAE_ygap            		 0
EAE_ygrowth         		 1
EAE_ygrowth4        		 1
EAE_yhty            		 0.550972
EAE_ynty            		 0.449028
EAE_yshare          		 0.0207493
EAE_ysn             		 1.91879
EAE_yst             		 2.94301
EAE_zcon            		 1
EAE_zinv            		 1
EAE_zn              		 1
EAE_zt              		 1
EAFEAA_excy         		 0.00373531
EAFEAB_excy         		 0.0037353
EAFEAC_excy         		 0.00373517
EAFEAD_excy         		 0.00373517
EAFEAE_excy         		 0.00373517
EAFEAG_excy         		 0.00373517
EAFEAH_excy         		 0.00373756
EAFEAI_excy         		 0.00373715
EAFEAJ_excy         		 0.0343336
EAFRW_excy          		 0.0717925
EAFUS_excy          		 0.0141209
EAFEAA_exiy         		 0.000506499
EAFEAB_exiy         		 0.000506497
EAFEAC_exiy         		 0.000506489
EAFEAD_exiy         		 0.000506489
EAFEAE_exiy         		 0.000506489
EAFEAG_exiy         		 0.000506488
EAFEAH_exiy         		 0.000508223
EAFEAI_exiy         		 0.000506727
EAFEAJ_exiy         		 0.0116495
EAFRW_exiy          		 0.0476286
EAFUS_exiy          		 0.00455745
EAF_fx              		 3.9438
EAFEAA_gammaimc     		 0
EAFEAB_gammaimc     		 0
EAFEAC_gammaimc     		 0
EAFEAD_gammaimc     		 0
EAFEAE_gammaimc     		 0
EAFEAG_gammaimc     		 0
EAFEAH_gammaimc     		 0
EAFEAI_gammaimc     		 0
EAFEAJ_gammaimc     		 0
EAFRW_gammaimc      		 0
EAFUS_gammaimc      		 0
EAFEAA_gammaimcdag  		 1
EAFEAB_gammaimcdag  		 1
EAFEAC_gammaimcdag  		 1
EAFEAD_gammaimcdag  		 1
EAFEAE_gammaimcdag  		 1
EAFEAG_gammaimcdag  		 1
EAFEAH_gammaimcdag  		 1
EAFEAI_gammaimcdag  		 1
EAFEAJ_gammaimcdag  		 1
EAFRW_gammaimcdag   		 1
EAFUS_gammaimcdag   		 1
EAFEAA_gammaimi     		 0
EAFEAB_gammaimi     		 0
EAFEAC_gammaimi     		 0
EAFEAD_gammaimi     		 0
EAFEAE_gammaimi     		 0
EAFEAG_gammaimi     		 0
EAFEAH_gammaimi     		 0
EAFEAI_gammaimi     		 0
EAFEAJ_gammaimi     		 0
EAFRW_gammaimi      		 0
EAFUS_gammaimi      		 0
EAFEAA_gammaimidag  		 1
EAFEAB_gammaimidag  		 1
EAFEAC_gammaimidag  		 1
EAFEAD_gammaimidag  		 1
EAFEAE_gammaimidag  		 1
EAFEAG_gammaimidag  		 1
EAFEAH_gammaimidag  		 1
EAFEAI_gammaimidag  		 1
EAFEAJ_gammaimidag  		 1
EAFRW_gammaimidag   		 1
EAFUS_gammaimidag   		 1
EAFEAA_gammaimcg    		 0
EAFEAB_gammaimcg    		 0
EAFEAC_gammaimcg    		 0
EAFEAD_gammaimcg    		 0
EAFEAE_gammaimcg    		 0
EAFEAG_gammaimcg    		 0
EAFEAH_gammaimcg    		 0
EAFEAI_gammaimcg    		 0
EAFEAJ_gammaimcg    		 0
EAFRW_gammaimcg     		 0
EAFUS_gammaimcg     		 0
EAFEAA_gammaimcgdag 		 1
EAFEAB_gammaimcgdag 		 1
EAFEAC_gammaimcgdag 		 1
EAFEAD_gammaimcgdag 		 1
EAFEAE_gammaimcgdag 		 1
EAFEAG_gammaimcgdag 		 1
EAFEAH_gammaimcgdag 		 1
EAFEAI_gammaimcgdag 		 1
EAFEAJ_gammaimcgdag 		 1
EAFRW_gammaimcgdag  		 1
EAFUS_gammaimcgdag  		 1
EAFEAA_gammaimig    		 0
EAFEAB_gammaimig    		 0
EAFEAC_gammaimig    		 0
EAFEAD_gammaimig    		 0
EAFEAE_gammaimig    		 0
EAFEAG_gammaimig    		 0
EAFEAH_gammaimig    		 0
EAFEAI_gammaimig    		 0
EAFEAJ_gammaimig    		 0
EAFRW_gammaimig     		 0
EAFUS_gammaimig     		 0
EAFEAA_gammaimigdag 		 1
EAFEAB_gammaimigdag 		 1
EAFEAC_gammaimigdag 		 1
EAFEAD_gammaimigdag 		 1
EAFEAE_gammaimigdag 		 1
EAFEAG_gammaimigdag 		 1
EAFEAH_gammaimigdag 		 1
EAFEAI_gammaimigdag 		 1
EAFEAJ_gammaimigdag 		 1
EAFRW_gammaimigdag  		 1
EAFUS_gammaimigdag  		 1
EAF_gx              		 4.73256
EAFEAA_im           		 0.0249751
EAFEAB_im           		 0.0249752
EAFEAC_im           		 0.0249751
EAFEAD_im           		 0.0250042
EAFEAE_im           		 0.0249751
EAFEAG_im           		 0.0249751
EAFEAH_im           		 0.024975
EAFEAI_im           		 0.0249634
EAFEAJ_im           		 0.274244
EAFRW_im            		 1.00242
EAFUS_im            		 0.0748457
EAFEAA_imc          		 0.0199514
EAFEAB_imc          		 0.0199514
EAFEAC_imc          		 0.0199513
EAFEAD_imc          		 0.0199661
EAFEAE_imc          		 0.0199513
EAFEAG_imc          		 0.0199514
EAFEAH_imc          		 0.0199513
EAFEAI_imc          		 0.0199421
EAFEAJ_imc          		 0.160493
EAFRW_imc           		 0.880004
EAFUS_imc           		 0.0330711
EAFEAA_imcy         		 0.00373517
EAFEAB_imcy         		 0.00373517
EAFEAC_imcy         		 0.00373517
EAFEAD_imcy         		 0.00373792
EAFEAE_imcy         		 0.00373517
EAFEAG_imcy         		 0.00373517
EAFEAH_imcy         		 0.00373521
EAFEAI_imcy         		 0.00373522
EAFEAJ_imcy         		 0.0277654
EAFRW_imcy          		 0.12815
EAFUS_imcy          		 0.0042446
EAFEAA_imi          		 0.0027054
EAFEAB_imi          		 0.00270541
EAFEAC_imi          		 0.0027054
EAFEAD_imi          		 0.00271449
EAFEAE_imi          		 0.0027054
EAFEAG_imi          		 0.0027054
EAFEAH_imi          		 0.0027054
EAFEAI_imi          		 0.00270411
EAFEAJ_imi          		 0.0866246
EAFRW_imi           		 0.031626
EAFUS_imi           		 0.034064
EAFEAA_imiy         		 0.000506488
EAFEAB_imiy         		 0.000506488
EAFEAC_imiy         		 0.000506487
EAFEAD_imiy         		 0.00050819
EAFEAE_imiy         		 0.000506487
EAFEAG_imiy         		 0.000506488
EAFEAH_imiy         		 0.000506497
EAFEAI_imiy         		 0.00050649
EAFEAJ_imiy         		 0.0149861
EAFRW_imiy          		 0.0046055
EAFUS_imiy          		 0.00437203
EAFEAA_imcg         		 0.00196583
EAFEAB_imcg         		 0.00196584
EAFEAC_imcg         		 0.00196583
EAFEAD_imcg         		 0.00196042
EAFEAE_imcg         		 0.00196583
EAFEAG_imcg         		 0.00196583
EAFEAH_imcg         		 0.00196582
EAFEAI_imcg         		 0.00196491
EAFEAJ_imcg         		 0.0158017
EAFRW_imcg          		 0.0866519
EAFUS_imcg          		 0.00325651
EAFEAA_imcgy        		 0.00036803
EAFEAB_imcgy        		 0.000368031
EAFEAC_imcgy        		 0.00036803
EAFEAD_imcgy        		 0.000367017
EAFEAE_imcgy        		 0.00036803
EAFEAG_imcgy        		 0.00036803
EAFEAH_imcgy        		 0.000368035
EAFEAI_imcgy        		 0.000368036
EAFEAJ_imcgy        		 0.00273369
EAFRW_imcgy         		 0.0126186
EAFUS_imcgy         		 0.000417965
EAFEAA_imig         		 0.000352495
EAFEAB_imig         		 0.000352496
EAFEAC_imig         		 0.000352494
EAFEAD_imig         		 0.00036321
EAFEAE_imig         		 0.000352494
EAFEAG_imig         		 0.000352495
EAFEAH_imig         		 0.000352495
EAFEAI_imig         		 0.000352327
EAFEAJ_imig         		 0.0113246
EAFRW_imig          		 0.00413388
EAFUS_imig          		 0.00445413
EAFEAA_imigy        		 6.59918e-05
EAFEAB_imigy        		 6.59919e-05
EAFEAC_imigy        		 6.59917e-05
EAFEAD_imigy        		 6.79979e-05
EAFEAE_imigy        		 6.59917e-05
EAFEAG_imigy        		 6.59918e-05
EAFEAH_imigy        		 6.5993e-05
EAFEAI_imigy        		 6.59922e-05
EAFEAJ_imigy        		 0.00195917
EAFRW_imigy         		 0.000601992
EAFUS_imigy         		 0.000571677
EAF_piex            		 1.00496
EAF_pextilde        		 0.934399
EAFEAA_rer          		 0.999999
EAFEAB_rer          		 0.999998
EAFEAC_rer          		 1
EAFEAD_rer          		 1
EAFEAE_rer          		 1
EAFEAG_rer          		 1
EAFEAH_rer          		 1.00001
EAFEAI_rer          		 1.00032
EAFEAJ_rer          		 0.967762
EAFRW_rer           		 0.76686
EAFUS_rer           		 0.68009
EAF_sx              		 1
EAFEAA_tot          		 1
EAFEAB_tot          		 0.999999
EAFEAC_tot          		 1
EAFEAD_tot          		 1
EAFEAE_tot          		 1
EAFEAG_tot          		 1
EAFEAH_tot          		 1.00002
EAFEAI_tot          		 1.00048
EAFEAJ_tot          		 0.92408
EAFRW_tot           		 0.777849
EAFUS_tot           		 0.685568
EAFEAA_weight       		 0.0207051
EAFEAB_weight       		 0.0207051
EAFEAC_weight       		 0.0207049
EAFEAD_weight       		 0.0207161
EAFEAE_weight       		 0.0207049
EAFEAG_weight       		 0.0207049
EAFEAH_weight       		 0.0207138
EAFEAI_weight       		 0.0207106
EAFEAJ_weight       		 0.190791
EAFRW_weight        		 0.56289
EAFUS_weight        		 0.0806527
EAFEAA_weightex     		 0.0219541
EAFEAB_weightex     		 0.0219541
EAFEAC_weightex     		 0.0219536
EAFEAD_weightex     		 0.0219536
EAFEAE_weightex     		 0.0219536
EAFEAG_weightex     		 0.0219536
EAFEAH_weightex     		 0.0219711
EAFEAI_weightex     		 0.0219648
EAFEAJ_weightex     		 0.184307
EAFRW_weightex      		 0.518992
EAFUS_weightex      		 0.121042
EAFEAA_weightim     		 0.0194466
EAFEAB_weightim     		 0.0194466
EAFEAC_weightim     		 0.0194465
EAFEAD_weightim     		 0.0194692
EAFEAE_weightim     		 0.0194465
EAFEAG_weightim     		 0.0194466
EAFEAH_weightim     		 0.0194468
EAFEAI_weightim     		 0.0194468
EAFEAJ_weightim     		 0.197325
EAFRW_weightim      		 0.607126
EAFUS_weightim      		 0.0399533
EAF_b               		 11.9786
EAF_bf              		 -1.10629
EAF_by              		 2.4
EAF_c               		 2.93522
EAF_ci              		 3.54261
EAF_cj              		 1.11305
EAF_cy              		 0.588092
EAF_d               		 1.32375
EAF_dn              		 0.3287
EAF_dt              		 0.995055
EAF_epsilonm        		 -0.750004
EAF_etot            		 0.829517
EAF_ex              		 1.29417
EAF_fh              		 14.7961
EAF_fi              		 119.53
EAF_fj              		 4.42702
EAF_fn              		 17.2184
EAF_cg              		 1.03506
EAF_gammab          		 0
EAF_gammai          		 0
EAF_gammaider       		 0
EAF_gammau          		 0
EAF_gammauder       		 0.0324166
EAF_gammav          		 0.000296492
EAF_gammavi         		 0.000101012
EAF_gammavider      		 0.00216513
EAF_gammavj         		 0.000101012
EAF_gammavjder      		 0.00216513
EAF_gh              		 17.7553
EAF_gi              		 5.0656
EAF_gj              		 7.58003
EAF_gn              		 25.8276
EAF_cgy             		 0.2
EAF_ht              		 1.64884
EAF_htc             		 0.259096
EAF_hti             		 0.509377
EAF_htcg            		 0.733208
EAF_htig            		 0.147163
EAF_i               		 0.874135
EAF_ig              		 0.206182
EAF_ii              		 1.16551
EAF_im              		 1.52919
EAF_imc             		 1.21644
EAF_imcy            		 0.190044
EAF_imi             		 0.170657
EAF_imiy            		 0.0280172
EAF_imcg            		 0.119781
EAF_imcgy           		 0.0187135
EAF_imig            		 0.0223106
EAF_imigy           		 0.00366278
EAF_imy             		 0.240437
EAF_internalrer     		 1.43776
EAF_iy              		 0.17
EAF_igy             		 0.04
EAF_k               		 34.9654
EAF_kd              		 34.9654
EAF_kdn             		 18.2337
EAF_kdt             		 16.7317
EAF_ki              		 46.6205
EAF_lambdai         		 0.544851
EAF_lambdaj         		 2.4459
EAF_lcy             		 0.514343
EAF_m               		 1.23329
EAF_mcn             		 0.778666
EAF_mct             		 0.778666
EAF_mi              		 1.48849
EAF_mj              		 0.467669
EAF_nd              		 1.7156
EAF_ndi             		 0.673728
EAF_ndj             		 1.17874
EAF_ndn             		 0.894653
EAF_ndt             		 0.820952
EAF_ni              		 0.673728
EAF_nj              		 1.17874
EAF_nt              		 1.91879
EAF_ntc             		 1.49391
EAF_nti             		 0.199219
EAF_ntcg            		 0.188107
EAF_ntig            		 0.0375459
EAF_pex             		 0.934399
EAF_pht             		 0.934399
EAF_phttilde        		 0.9344
EAF_pi              		 0.970657
EAF_pcg             		 0.964406
EAF_pig             		 0.968287
EAF_pic             		 1.00496
EAF_pic4            		 1.02
EAF_piex4           		 1.02
EAF_piht            		 1.00496
EAF_piimc           		 1.00496
EAF_piimi           		 1.00496
EAF_piimcg          		 1.00496
EAF_piimig          		 1.00496
EAF_piimc4          		 1.02
EAF_pim             		 0.78476
EAF_pimc            		 0.779757
EAF_pimi            		 0.8194
EAF_pimcg           		 0.779761
EAF_pimig           		 0.819397
EAF_pint            		 1.00496
EAF_piw             		 1.00496
EAF_piw4            		 1.02
EAF_pnt             		 1.168
EAF_pnttilde        		 1.168
EAF_pttc            		 0.812374
EAF_ptti            		 0.908931
EAF_pttcg           		 0.916551
EAF_pttig           		 0.921282
EAF_py              		 1.02659
EAF_q               		 0.970657
EAF_qc              		 2.93551
EAF_qi              		 0.874135
EAF_qcg             		 1.03506
EAF_qig             		 0.206182
EAF_r               		 1.01242
EAF_reer            		 0.829644
EAF_rer             		 0.68009
EAF_rerdep          		 1
EAF_rk              		 0.0314654
EAF_rp              		 0
EAF_rr              		 1.00742
EAF_rrstar          		 1.00742
EAF_sh              		 1
EAF_si              		 1
EAF_sj              		 1
EAF_snt             		 1
EAF_t               		 0
EAF_tauc            		 0.183
EAF_taud            		 0
EAF_tauk            		 0
EAF_taun            		 0.122
EAF_tauwf           		 0.219
EAF_tauwh           		 0.118
EAF_tb              		 0.00922771
EAF_tby             		 0.00184884
EAF_ti              		 0
EAF_tj              		 0
EAF_tot             		 0.685568
EAF_tr              		 0.22424
EAF_tri             		 0.149493
EAF_trj             		 0.44848
EAF_try             		 0.0449281
EAF_ttc             		 1.46561
EAF_tti             		 0.677496
EAF_ttcg            		 0.84939
EAF_ttig            		 0.169101
EAF_ty              		 0
EAF_u               		 1
EAF_utili           		 28.4838
EAF_utilj           		 -169.066
EAF_vi              		 2.38
EAF_vj              		 2.38
EAF_w               		 1.22752
EAF_wcst            		 0
EAF_whty            		 0.366455
EAF_wi              		 1.42535
EAF_witilde         		 1.42535
EAF_wj              		 0.971914
EAF_wjtilde         		 0.971914
EAF_wnty            		 0.490019
EAF_wy              		 0.421939
EAF_y               		 4.8618
EAF_ygap            		 0
EAF_ygrowth         		 1
EAF_ygrowth4        		 1
EAF_yhty            		 0.550972
EAF_ynty            		 0.449028
EAF_yshare          		 0.0207493
EAF_ysn             		 1.91879
EAF_yst             		 2.94301
EAF_zcon            		 1
EAF_zinv            		 1
EAF_zn              		 1
EAF_zt              		 1
EAGEAA_excy         		 0.0037353
EAGEAB_excy         		 0.0037353
EAGEAC_excy         		 0.00373517
EAGEAD_excy         		 0.00373517
EAGEAE_excy         		 0.00373517
EAGEAF_excy         		 0.00373517
EAGEAH_excy         		 0.00373538
EAGEAI_excy         		 0.00373946
EAGEAJ_excy         		 0.0343336
EAGRW_excy          		 0.0717925
EAGUS_excy          		 0.0141209
EAGEAA_exiy         		 0.000506499
EAGEAB_exiy         		 0.000506497
EAGEAC_exiy         		 0.000506488
EAGEAD_exiy         		 0.000506488
EAGEAE_exiy         		 0.000506488
EAGEAF_exiy         		 0.000506487
EAGEAH_exiy         		 0.000506497
EAGEAI_exiy         		 0.000508499
EAGEAJ_exiy         		 0.0116495
EAGRW_exiy          		 0.0476285
EAGUS_exiy          		 0.00455744
EAG_fx              		 3.9438
EAGEAA_gammaimc     		 0
EAGEAB_gammaimc     		 0
EAGEAC_gammaimc     		 0
EAGEAD_gammaimc     		 0
EAGEAE_gammaimc     		 0
EAGEAF_gammaimc     		 0
EAGEAH_gammaimc     		 0
EAGEAI_gammaimc     		 0
EAGEAJ_gammaimc     		 0
EAGRW_gammaimc      		 0
EAGUS_gammaimc      		 0
EAGEAA_gammaimcdag  		 1
EAGEAB_gammaimcdag  		 1
EAGEAC_gammaimcdag  		 1
EAGEAD_gammaimcdag  		 1
EAGEAE_gammaimcdag  		 1
EAGEAF_gammaimcdag  		 1
EAGEAH_gammaimcdag  		 1
EAGEAI_gammaimcdag  		 1
EAGEAJ_gammaimcdag  		 1
EAGRW_gammaimcdag   		 1
EAGUS_gammaimcdag   		 1
EAGEAA_gammaimi     		 0
EAGEAB_gammaimi     		 0
EAGEAC_gammaimi     		 0
EAGEAD_gammaimi     		 0
EAGEAE_gammaimi     		 0
EAGEAF_gammaimi     		 0
EAGEAH_gammaimi     		 0
EAGEAI_gammaimi     		 0
EAGEAJ_gammaimi     		 0
EAGRW_gammaimi      		 0
EAGUS_gammaimi      		 0
EAGEAA_gammaimidag  		 1
EAGEAB_gammaimidag  		 1
EAGEAC_gammaimidag  		 1
EAGEAD_gammaimidag  		 1
EAGEAE_gammaimidag  		 1
EAGEAF_gammaimidag  		 1
EAGEAH_gammaimidag  		 1
EAGEAI_gammaimidag  		 1
EAGEAJ_gammaimidag  		 1
EAGRW_gammaimidag   		 1
EAGUS_gammaimidag   		 1
EAGEAA_gammaimcg    		 0
EAGEAB_gammaimcg    		 0
EAGEAC_gammaimcg    		 0
EAGEAD_gammaimcg    		 0
EAGEAE_gammaimcg    		 0
EAGEAF_gammaimcg    		 0
EAGEAH_gammaimcg    		 0
EAGEAI_gammaimcg    		 0
EAGEAJ_gammaimcg    		 0
EAGRW_gammaimcg     		 0
EAGUS_gammaimcg     		 0
EAGEAA_gammaimcgdag 		 1
EAGEAB_gammaimcgdag 		 1
EAGEAC_gammaimcgdag 		 1
EAGEAD_gammaimcgdag 		 1
EAGEAE_gammaimcgdag 		 1
EAGEAF_gammaimcgdag 		 1
EAGEAH_gammaimcgdag 		 1
EAGEAI_gammaimcgdag 		 1
EAGEAJ_gammaimcgdag 		 1
EAGRW_gammaimcgdag  		 1
EAGUS_gammaimcgdag  		 1
EAGEAA_gammaimig    		 0
EAGEAB_gammaimig    		 0
EAGEAC_gammaimig    		 0
EAGEAD_gammaimig    		 0
EAGEAE_gammaimig    		 0
EAGEAF_gammaimig    		 0
EAGEAH_gammaimig    		 0
EAGEAI_gammaimig    		 0
EAGEAJ_gammaimig    		 0
EAGRW_gammaimig     		 0
EAGUS_gammaimig     		 0
EAGEAA_gammaimigdag 		 1
EAGEAB_gammaimigdag 		 1
EAGEAC_gammaimigdag 		 1
EAGEAD_gammaimigdag 		 1
EAGEAE_gammaimigdag 		 1
EAGEAF_gammaimigdag 		 1
EAGEAH_gammaimigdag 		 1
EAGEAI_gammaimigdag 		 1
EAGEAJ_gammaimigdag 		 1
EAGRW_gammaimigdag  		 1
EAGUS_gammaimigdag  		 1
EAG_gx              		 4.73256
EAGEAA_im           		 0.0249751
EAGEAB_im           		 0.0249752
EAGEAC_im           		 0.0249751
EAGEAD_im           		 0.0249751
EAGEAE_im           		 0.0250042
EAGEAF_im           		 0.0249751
EAGEAH_im           		 0.024975
EAGEAI_im           		 0.0249634
EAGEAJ_im           		 0.274245
EAGRW_im            		 1.00242
EAGUS_im            		 0.0748458
EAGEAA_imc          		 0.0199514
EAGEAB_imc          		 0.0199514
EAGEAC_imc          		 0.0199514
EAGEAD_imc          		 0.0199514
EAGEAE_imc          		 0.0199661
EAGEAF_imc          		 0.0199514
EAGEAH_imc          		 0.0199513
EAGEAI_imc          		 0.0199421
EAGEAJ_imc          		 0.160494
EAGRW_imc           		 0.880004
EAGUS_imc           		 0.0330711
EAGEAA_imcy         		 0.00373517
EAGEAB_imcy         		 0.00373517
EAGEAC_imcy         		 0.00373517
EAGEAD_imcy         		 0.00373517
EAGEAE_imcy         		 0.00373792
EAGEAF_imcy         		 0.00373517
EAGEAH_imcy         		 0.00373521
EAGEAI_imcy         		 0.00373522
EAGEAJ_imcy         		 0.0277654
EAGRW_imcy          		 0.12815
EAGUS_imcy          		 0.0042446
EAGEAA_imi          		 0.0027054
EAGEAB_imi          		 0.00270541
EAGEAC_imi          		 0.0027054
EAGEAD_imi          		 0.0027054
EAGEAE_imi          		 0.00271449
EAGEAF_imi          		 0.0027054
EAGEAH_imi          		 0.00270541
EAGEAI_imi          		 0.00270411
EAGEAJ_imi          		 0.0866247
EAGRW_imi           		 0.031626
EAGUS_imi           		 0.034064
EAGEAA_imiy         		 0.000506488
EAGEAB_imiy         		 0.000506489
EAGEAC_imiy         		 0.000506487
EAGEAD_imiy         		 0.000506487
EAGEAE_imiy         		 0.00050819
EAGEAF_imiy         		 0.000506488
EAGEAH_imiy         		 0.000506497
EAGEAI_imiy         		 0.00050649
EAGEAJ_imiy         		 0.0149861
EAGRW_imiy          		 0.0046055
EAGUS_imiy          		 0.00437203
EAGEAA_imcg         		 0.00196583
EAGEAB_imcg         		 0.00196584
EAGEAC_imcg         		 0.00196583
EAGEAD_imcg         		 0.00196583
EAGEAE_imcg         		 0.00196042
EAGEAF_imcg         		 0.00196583
EAGEAH_imcg         		 0.00196582
EAGEAI_imcg         		 0.00196491
EAGEAJ_imcg         		 0.0158017
EAGRW_imcg          		 0.0866519
EAGUS_imcg          		 0.00325651
EAGEAA_imcgy        		 0.000368031
EAGEAB_imcgy        		 0.000368031
EAGEAC_imcgy        		 0.00036803
EAGEAD_imcgy        		 0.00036803
EAGEAE_imcgy        		 0.000367017
EAGEAF_imcgy        		 0.000368031
EAGEAH_imcgy        		 0.000368035
EAGEAI_imcgy        		 0.000368036
EAGEAJ_imcgy        		 0.00273369
EAGRW_imcgy         		 0.0126186
EAGUS_imcgy         		 0.000417966
EAGEAA_imig         		 0.000352495
EAGEAB_imig         		 0.000352496
EAGEAC_imig         		 0.000352494
EAGEAD_imig         		 0.000352494
EAGEAE_imig         		 0.000363211
EAGEAF_imig         		 0.000352495
EAGEAH_imig         		 0.000352495
EAGEAI_imig         		 0.000352328
EAGEAJ_imig         		 0.0113247
EAGRW_imig          		 0.00413388
EAGUS_imig          		 0.00445414
EAGEAA_imigy        		 6.59918e-05
EAGEAB_imigy        		 6.59919e-05
EAGEAC_imigy        		 6.59917e-05
EAGEAD_imigy        		 6.59917e-05
EAGEAE_imigy        		 6.7998e-05
EAGEAF_imigy        		 6.59918e-05
EAGEAH_imigy        		 6.59931e-05
EAGEAI_imigy        		 6.59923e-05
EAGEAJ_imigy        		 0.00195917
EAGRW_imigy         		 0.000601992
EAGUS_imigy         		 0.000571677
EAG_piex            		 1.00496
EAG_pextilde        		 0.934399
EAGEAA_rer          		 0.999999
EAGEAB_rer          		 0.999998
EAGEAC_rer          		 1
EAGEAD_rer          		 1
EAGEAE_rer          		 1
EAGEAF_rer          		 1
EAGEAH_rer          		 1.00001
EAGEAI_rer          		 1.00032
EAGEAJ_rer          		 0.967762
EAGRW_rer           		 0.76686
EAGUS_rer           		 0.68009
EAG_sx              		 1
EAGEAA_tot          		 1
EAGEAB_tot          		 0.999999
EAGEAC_tot          		 1
EAGEAD_tot          		 1
EAGEAE_tot          		 1
EAGEAF_tot          		 1
EAGEAH_tot          		 1.00002
EAGEAI_tot          		 1.00048
EAGEAJ_tot          		 0.924079
EAGRW_tot           		 0.777849
EAGUS_tot           		 0.685568
EAGEAA_weight       		 0.0207051
EAGEAB_weight       		 0.0207051
EAGEAC_weight       		 0.0207049
EAGEAD_weight       		 0.0207049
EAGEAE_weight       		 0.0207161
EAGEAF_weight       		 0.0207049
EAGEAH_weight       		 0.0207056
EAGEAI_weight       		 0.0207191
EAGEAJ_weight       		 0.190791
EAGRW_weight        		 0.56289
EAGUS_weight        		 0.0806527
EAGEAA_weightex     		 0.0219541
EAGEAB_weightex     		 0.0219541
EAGEAC_weightex     		 0.0219536
EAGEAD_weightex     		 0.0219536
EAGEAE_weightex     		 0.0219535
EAGEAF_weightex     		 0.0219536
EAGEAH_weightex     		 0.0219548
EAGEAI_weightex     		 0.0219817
EAGEAJ_weightex     		 0.184307
EAGRW_weightex      		 0.518992
EAGUS_weightex      		 0.121041
EAGEAA_weightim     		 0.0194466
EAGEAB_weightim     		 0.0194466
EAGEAC_weightim     		 0.0194465
EAGEAD_weightim     		 0.0194465
EAGEAE_weightim     		 0.0194692
EAGEAF_weightim     		 0.0194466
EAGEAH_weightim     		 0.0194468
EAGEAI_weightim     		 0.0194468
EAGEAJ_weightim     		 0.197325
EAGRW_weightim      		 0.607126
EAGUS_weightim      		 0.0399533
EAG_b               		 11.9786
EAG_bf              		 -1.10629
EAG_by              		 2.4
EAG_c               		 2.93522
EAG_ci              		 3.54261
EAG_cj              		 1.11305
EAG_cy              		 0.588092
EAG_d               		 1.32376
EAG_dn              		 0.3287
EAG_dt              		 0.995055
EAG_epsilonm        		 -0.750004
EAG_etot            		 0.829517
EAG_ex              		 1.29417
EAG_fh              		 14.7961
EAG_fi              		 119.53
EAG_fj              		 4.42703
EAG_fn              		 17.2184
EAG_cg              		 1.03506
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324166
EAG_gammav          		 0.000296492
EAG_gammavi         		 0.000101012
EAG_gammavider      		 0.00216513
